id;alerte_id;nom;valeur;isAlerte
1;1001;non;0;0
2;1001;oui;1;0
3;1002;propre;1;0
4;1002;peu sale;2;0
5;1002;sale;3;0
6;1002;très sale;4;0
7;1012;bon état d'engraissement;1;0
8;1012;en voie d'amaigrissement;2;0
9;1012;maigre;3;0
11;1018;normal;1;0
12;1018;plus gros;2;0
13;1021;normales;0;0
14;1021;liquide;1;0
15;1021;liquides + fibres;2;0
16;1021;liquides + grains;3;0
17;3000;Moyen et homogène;0;0
18;3000;Maigre et/ou hétérogène;1;1
19;3000;Gras et/ou hétérogène;2;1
20;3001;propre;0;0
21;3001;sale;1;0
22;3001;très sale;2;0
23;3013;oui;0;0
24;3013;non;1;0
25;3006;plus de 2/3;0;0
26;3006;moins de 2/3;1;0
27;3041;oui;1;0
28;3041;non;0;0
29;3042;oui;1;0
30;3042;non;0;0
33;3044;oui;1;0
34;3044;non;0;0
35;3045;oui;1;0
36;3045;non;0;0
37;3046;oui;1;0
38;3046;non;0;0
39;3047;oui;1;0
40;3047;non;0;0
41;3020;oui;1;0
42;3020;non;0;0
43;3021;oui;1;0
44;3021;non;0;0
45;3022;oui;1;0
46;3022;non;0;0
47;3049;oui;1;0
48;3049;non;0;0
49;3039;oui;1;0
50;3039;non;0;0
51;3040;oui;1;0
52;3040;non;0;0
53;3050;oui;1;0
54;3050;non;0;0
55;3051;oui;1;0
56;3051;non;0;0
62;2005;Non;0;0
63;2005;Oui;1;1
64;2041;Non;0;0
65;2041;Oui;1;1
68;2046;Non;0;0
69;2046;Oui;1;1
70;2047;Non;0;0
71;2047;Oui;1;1
72;2048;Non;0;0
73;2048;Oui;1;1
74;2050;Non;0;0
75;2050;Oui;1;1
76;2054;Non;0;0
77;2054;Oui;1;1
78;4000;homogène et état normal;0;0
79;4000;hétérogène et trop maigres ou trop gras;1;0
80;4001;propres;0;0
81;4001;sales;1;0
82;4001;très sales;2;0
83;4014;non;0;0
84;4014;oui;1;0
85;4023;moins de 10 % (prolif faible);0;0
86;4023;moins de 15 % (prolificité élevée);1;0
87;4023;plus de 10 % (prolif faible);2;0
88;4023;plus de 15 %;3;0
89;4048;Non;0;0
90;4048;Oui;1;0
91;4049;Non;0;0
92;4049;Oui;1;0
93;4050;Non;0;0
94;4050;Oui;1;0
95;4051;Non;0;0
96;4051;Oui;1;0
97;4052;Non;0;0
98;4052;Oui;1;0
99;4053;Non;0;0
100;4053;Oui;1;0
101;5000;homogène et état normal;0;0
102;5000;hétérogène et trop maigres ou trop gras;1;0
103;5001;propres;0;0
104;5001;sales;1;0
105;5001;très sales;2;0
106;5006;> 2/3 du poids des adultes;0;0
107;5006;< 2/3 du poids des adultes;1;0
108;5016;moins de 2 % (toutes races);0;0
109;5016;2 à 5 % en race herbagère;1;0
110;5016;2 à 5 % en race rustique;2;0
111;5016;plus de 5 % (toutes races);3;0
